,timestamp,act_number,floor,ascension,win,character,cards_picked,cards_unpicked
397,1773248392,2,30,1,False,REGENT,['Skip Act 2'],"['CRESCENT_SPEAR', 'CONVERGENCE', 'HEGEMONY+']"
398,1773248392,2,31,1,False,REGENT,['CHARGE'],"['ALIGNMENT', 'PHOTON_CUT', 'GLITTERSTREAM+', 'CRASH_LANDING', 'SPECTRUM_SHIFT', 'Skip Act 2']"
399,1772808906,1,2,0,True,SILENT,['BOUNCING_FLASK'],"['SKEWER', 'LEADING_STRIKE', 'Skip Act 1']"
400,1772808906,1,3,0,True,SILENT,['MIRAGE'],"['POUNCE', 'DASH', 'Skip Act 1']"
401,1772808906,1,5,0,True,SILENT,['FOOTWORK'],"['SNAKEBITE', 'BACKFLIP', 'Skip Act 1']"
402,1772808906,1,6,0,True,SILENT,['Skip Act 1'],"['FLECHETTES', 'DEADLY_POISON', 'RICOCHET']"
403,1772808906,1,7,0,True,SILENT,['Skip Act 1'],"['BLADE_DANCE', 'CLOAK_AND_DAGGER', 'FINISHER']"
404,1772808906,1,8,0,True,SILENT,['Skip Act 1'],"['UP_MY_SLEEVE', 'FLICK_FLACK', 'SKEWER']"
405,1772808906,1,12,0,True,SILENT,['DODGE_AND_ROLL'],"['DAGGER_SPRAY', 'DAGGER_THROW', 'Skip Act 1']"
406,1772808906,1,13,0,True,SILENT,['ACROBATICS'],"['TRACKING', 'HAZE', 'Skip Act 1']"
407,1772808906,1,14,0,True,SILENT,['UNTOUCHABLE'],"['FLICK_FLACK', 'ACROBATICS', 'Skip Act 1']"
408,1772808906,1,17,0,True,SILENT,['ACCELERANT'],"['GRAND_FINALE', 'SHADOWMELD', 'Skip Act 1']"
409,1772808906,2,19,0,True,SILENT,['PREPARED+'],"['DEFLECT', 'SUCKER_PUNCH', 'Skip Act 2']"
410,1772808906,2,21,0,True,SILENT,['Skip Act 2'],"['BLADE_DANCE', 'RICOCHET', 'DASH']"
411,1772808906,2,22,0,True,SILENT,['DEFLECT'],"['EXPERTISE', 'ACCURACY', 'Skip Act 2']"
412,1772808906,2,25,0,True,SILENT,['TOOLS_OF_THE_TRADE'],"['DAGGER_THROW', 'DODGE_AND_ROLL+', 'Skip Act 2']"
413,1772808906,2,29,0,True,SILENT,['UNTOUCHABLE+'],"['RICOCHET', 'OUTBREAK', 'Skip Act 2']"
414,1772808906,2,30,0,True,SILENT,['PREPARED+'],"['DAGGER_THROW', 'BOUNCING_FLASK', 'Skip Act 2']"
415,1772808906,2,31,0,True,SILENT,['UNTOUCHABLE'],"['INFINITE_BLADES', 'DODGE_AND_ROLL', 'Skip Act 2']"
416,1772808906,2,33,0,True,SILENT,['NIGHTMARE'],"['SERPENT_FORM', 'GRAND_FINALE', 'Skip Act 2']"
417,1772808906,3,35,0,True,SILENT,['ESCAPE_PLAN'],"['OUTBREAK', 'BACKFLIP', 'Skip Act 3']"
418,1772808906,3,37,0,True,SILENT,['RICOCHET'],"['BOUNCING_FLASK', 'ANTICIPATE+', 'Skip Act 3']"
419,1772808906,3,38,0,True,SILENT,['ACROBATICS'],"['SNAKEBITE', 'ECHOING_SLASH', 'Skip Act 3']"
420,1772808906,3,43,0,True,SILENT,['WELL_LAID_PLANS'],"['DODGE_AND_ROLL', 'UP_MY_SLEEVE+', 'Skip Act 3']"
421,1772808906,3,45,0,True,SILENT,['PIERCING_WAIL+'],"['DODGE_AND_ROLL+', 'FLECHETTES', 'Skip Act 3']"
422,1772831724,1,2,0,False,REGENT,['HIDDEN_CACHE'],"['WROUGHT_IN_WAR', 'KNOCKOUT_BLOW', 'Skip Act 1']"
423,1772831724,1,3,0,False,REGENT,['CRESCENT_SPEAR'],"['PHOTON_CUT', 'CLOAK_OF_STARS', 'Skip Act 1']"
424,1772831724,1,4,0,False,REGENT,['CRESCENT_SPEAR'],"['GLOW', 'KNOCKOUT_BLOW', 'Skip Act 1']"
425,1772831724,1,5,0,False,REGENT,['I_AM_INVINCIBLE'],"['ASTRAL_PULSE', 'GLOW', 'Skip Act 1']"
426,1773874172,1,2,1,False,REGENT,['GATHER_LIGHT'],"['PARRY', 'KINGLY_KICK', 'Skip Act 1']"
427,1773874172,1,4,1,False,REGENT,['CLOAK_OF_STARS'],"['KNOW_THY_PLACE', 'CELESTIAL_MIGHT', 'Skip Act 1']"
428,1773874172,1,5,1,False,REGENT,['SPECTRUM_SHIFT'],"['ASTRAL_PULSE', 'SOLAR_STRIKE', 'Skip Act 1']"
429,1773874172,1,7,1,False,REGENT,['Skip Act 1'],"['WROUGHT_IN_WAR', 'CELESTIAL_MIGHT', 'ORBIT']"
430,1773874172,1,8,1,False,REGENT,['Skip Act 1'],"['DEVASTATE', 'CELESTIAL_MIGHT', 'SOLAR_STRIKE']"
431,1773874172,1,9,1,False,REGENT,['Skip Act 1'],"['KNOW_THY_PLACE', 'CLOAK_OF_STARS', 'COLLISION_COURSE']"
432,1773874172,1,12,1,False,REGENT,['GATHER_LIGHT'],"['WROUGHT_IN_WAR', 'SPOILS_OF_BATTLE', 'Skip Act 1']"
433,1773107313,1,2,1,True,SILENT,['SKEWER'],"['DEFLECT', 'UNTOUCHABLE', 'Skip Act 1']"
434,1773107313,1,3,1,True,SILENT,['NOXIOUS_FUMES'],"['SLICE', 'LEG_SWEEP', 'Skip Act 1']"
435,1773107313,1,5,1,True,SILENT,['SLICE'],"['FLECHETTES', 'UNTOUCHABLE', 'Skip Act 1']"
436,1773107313,1,7,1,True,SILENT,['INFINITE_BLADES'],"['HAZE', 'POISONED_STAB', 'Skip Act 1']"
437,1773107313,1,9,1,True,SILENT,['BLUR'],"['POISONED_STAB', 'SLICE', 'Skip Act 1']"
438,1773107313,1,12,1,True,SILENT,['BLUR'],"['BLADE_DANCE', 'DAGGER_SPRAY', 'Skip Act 1']"
439,1773107313,1,13,1,True,SILENT,['Skip Act 1'],"['MEMENTO_MORI', 'PREDATOR', 'STORM_OF_STEEL']"
440,1773107313,1,15,1,True,SILENT,['RICOCHET'],"['ESCAPE_PLAN', 'SNAKEBITE', 'Skip Act 1']"
441,1773107313,1,17,1,True,SILENT,['ENVENOM'],"['CORROSIVE_WAVE', 'AFTERIMAGE', 'Skip Act 1']"
442,1773107313,2,19,1,True,SILENT,['UP_MY_SLEEVE'],"['BLADE_DANCE+', 'EXPOSE', 'Skip Act 2']"
443,1773107313,2,21,1,True,SILENT,['Skip Act 2'],"['BACKSTAB', 'CLOAK_AND_DAGGER+', 'DAGGER_SPRAY+']"
444,1773107313,2,24,1,True,SILENT,['Skip Act 2'],"['FLICK_FLACK', 'POISONED_STAB', 'BACKSTAB+']"
445,1773107313,2,25,1,True,SILENT,['Skip Act 2'],"['UNTOUCHABLE', 'BULLET_TIME', 'DEFLECT']"
446,1773107313,2,28,1,True,SILENT,['Skip Act 2'],"['DEADLY_POISON+', 'MEMENTO_MORI', 'DODGE_AND_ROLL']"
447,1773107313,2,30,1,True,SILENT,['Skip Act 2'],"['DASH', 'THE_HUNT', 'DEADLY_POISON']"
448,1773107313,2,31,1,True,SILENT,['Skip Act 2'],"['SNAKEBITE+', 'LEADING_STRIKE', 'POISONED_STAB']"
449,1773107313,2,33,1,True,SILENT,['ENVENOM'],"['BURST', 'MALAISE', 'Skip Act 2']"
450,1773107313,3,35,1,True,SILENT,['FLICK_FLACK+'],"['ESCAPE_PLAN+', 'PIERCING_WAIL', 'Skip Act 3']"
451,1773107313,3,38,1,True,SILENT,['NOXIOUS_FUMES'],"['ACCURACY', 'BLUR+', 'Skip Act 3']"
452,1773107313,3,39,1,True,SILENT,['Skip Act 3'],"['BOUNCING_FLASK+', 'LEADING_STRIKE+', 'BACKFLIP']"
453,1773107313,3,44,1,True,SILENT,['Skip Act 3'],"['ENVENOM', 'NOXIOUS_FUMES', 'LEADING_STRIKE']"
454,1773107313,3,45,1,True,SILENT,['PREPARED+'],"['DEFLECT+', 'SUCKER_PUNCH+', 'Skip Act 3']"
455,1773107313,3,46,1,True,SILENT,['ACCELERANT'],"['HAZE', 'RICOCHET+', 'Skip Act 3']"
456,1775053928,1,2,4,False,IRONCLAD,['ANGER'],"['ARMAMENTS', 'THUNDERCLAP', 'Skip Act 1']"
457,1775053928,1,4,4,False,IRONCLAD,['SETUP_STRIKE'],"['SHRUG_IT_OFF', 'ARMAMENTS', 'Skip Act 1']"
458,1775053928,1,5,4,False,IRONCLAD,['ANGER'],"['TWIN_STRIKE', 'SETUP_STRIKE', 'Skip Act 1']"
459,1775053928,1,6,4,False,IRONCLAD,['RAGE'],"['ONE_TWO_PUNCH', 'SHRUG_IT_OFF', 'Skip Act 1']"
460,1775053928,1,9,4,False,IRONCLAD,['Skip Act 1'],"['SETUP_STRIKE', 'BODY_SLAM', 'VICIOUS']"
461,1773968031,1,2,2,False,DEFECT,['COMPILE_DRIVER'],"['TURBO', 'UPROAR', 'Skip Act 1']"
462,1773968031,1,3,2,False,DEFECT,['GO_FOR_THE_EYES'],"['BARRAGE', 'LEAP', 'Skip Act 1']"
463,1773968031,1,5,2,False,DEFECT,['BOOST_AWAY'],"['UPROAR', 'GUNK_UP', 'Skip Act 1']"
464,1774721862,1,2,3,True,IRONCLAD,['HEADBUTT+'],"['SWORD_BOOMERANG+', 'ANGER+', 'Skip Act 1']"
465,1774721862,1,3,3,True,IRONCLAD,['FLAME_BARRIER+'],"['TWIN_STRIKE+', 'THUNDERCLAP+', 'Skip Act 1']"
466,1774721862,1,4,3,True,IRONCLAD,['BLOODLETTING+'],"['FORGOTTEN_RITUAL+', 'UNRELENTING+', 'Skip Act 1']"
467,1774721862,1,8,3,True,IRONCLAD,['DARK_EMBRACE'],"['TAUNT', 'HOWL_FROM_BEYOND', 'Skip Act 1']"
468,1774721862,1,13,3,True,IRONCLAD,['RAGE'],"['PERFECTED_STRIKE', 'RAMPAGE', 'Skip Act 1']"
469,1774721862,1,15,3,True,IRONCLAD,['POMMEL_STRIKE'],"['TREMBLE', 'BODY_SLAM', 'Skip Act 1']"
470,1774721862,1,17,3,True,IRONCLAD,['AGGRESSION'],"['DARK_EMBRACE', 'CRUELTY', 'Skip Act 1']"
471,1774721862,2,19,3,True,IRONCLAD,['MOLTEN_FIST'],"['SWORD_BOOMERANG', 'ARMAMENTS', 'Skip Act 2']"
472,1774721862,2,22,3,True,IRONCLAD,['UPPERCUT+'],"['SETUP_STRIKE+', 'SWORD_BOOMERANG', 'Skip Act 2']"
473,1774721862,2,23,3,True,IRONCLAD,['HEADBUTT'],"['JUGGERNAUT', 'TREMBLE', 'Skip Act 2']"
474,1774721862,2,24,3,True,IRONCLAD,['Skip Act 2'],"['DRUM_OF_BATTLE', 'MOLTEN_FIST', 'GRAPPLE']"
475,1774721862,2,25,3,True,IRONCLAD,['HOWL_FROM_BEYOND'],"['BLOOD_WALL', 'SWORD_BOOMERANG', 'Skip Act 2']"
476,1774721862,2,28,3,True,IRONCLAD,['BLOOD_WALL+'],"['BLOODLETTING', 'IRON_WAVE', 'Skip Act 2']"
477,1774721862,2,30,3,True,IRONCLAD,['TAUNT'],"['FIEND_FIRE', 'INFLAME', 'Skip Act 2']"
478,1774721862,2,31,3,True,IRONCLAD,['TRUE_GRIT+'],"['SHRUG_IT_OFF', 'BLOOD_WALL+', 'Skip Act 2']"
479,1774721862,2,33,3,True,IRONCLAD,['AGGRESSION'],"['CONFLAGRATION', 'HELLRAISER', 'Skip Act 2']"
480,1774721862,3,35,3,True,IRONCLAD,['BLUDGEON+'],"['RAMPAGE', 'ANGER+', 'Skip Act 3']"
481,1774721862,3,37,3,True,IRONCLAD,['STOMP+'],"['BLOOD_WALL', 'IRON_WAVE', 'Skip Act 3']"
482,1774721862,3,40,3,True,IRONCLAD,['MANGLE'],"['RAMPAGE+', 'BULLY', 'Skip Act 3']"
483,1774721862,3,42,3,True,IRONCLAD,['Skip Act 3'],"['BREAKTHROUGH+', 'BODY_SLAM+', 'HAVOC']"
484,1774721862,3,45,3,True,IRONCLAD,['Skip Act 3'],"['CINDER', 'PRIMAL_FORCE', 'UNRELENTING+']"
485,1774721862,3,46,3,True,IRONCLAD,['Skip Act 3'],"['ARMAMENTS', 'BLOOD_WALL', 'POMMEL_STRIKE']"
486,1773881243,1,1,1,True,REGENT,['Skip Act 1'],['ULTIMATE_DEFEND']
487,1773881243,1,2,1,True,REGENT,['COSMIC_INDIFFERENCE'],"['SPOILS_OF_BATTLE', 'CRESCENT_SPEAR', 'Skip Act 1']"
488,1773881243,1,3,1,True,REGENT,['REFINE_BLADE'],"['PHOTON_CUT', 'KINGLY_KICK', 'Skip Act 1']"
489,1773881243,1,4,1,True,REGENT,['MANIFEST_AUTHORITY'],"['ASTRAL_PULSE', 'GLIMMER', 'Skip Act 1']"
490,1773881243,1,7,1,True,REGENT,['MONARCHS_GAZE'],"['REFLECT', 'CELESTIAL_MIGHT', 'Skip Act 1']"
491,1773881243,1,9,1,True,REGENT,['Skip Act 1'],"['SHINING_STRIKE', 'CELESTIAL_MIGHT', 'NEUTRON_AEGIS']"
492,1773881243,1,12,1,True,REGENT,['CONVERGENCE'],"['WROUGHT_IN_WAR', 'ORBIT', 'Skip Act 1']"
493,1773881243,1,14,1,True,REGENT,['BIG_BANG'],"['CRESCENT_SPEAR', 'KNOW_THY_PLACE', 'Skip Act 1']"
494,1773881243,1,15,1,True,REGENT,['QUASAR'],"['PROPHESIZE', 'ASTRAL_PULSE', 'Skip Act 1']"
495,1773881243,1,17,1,True,REGENT,['TYRANNY'],"['THE_SMITH', 'ROYALTIES', 'Skip Act 1']"
496,1773881243,2,19,1,True,REGENT,['HIDDEN_CACHE'],"['SHINING_STRIKE', 'GLITTERSTREAM', 'Skip Act 2']"
497,1773881243,2,20,1,True,REGENT,['STARDUST'],"['GLOW', 'GUIDING_STAR', 'Skip Act 2']"
498,1773881243,2,22,1,True,REGENT,['PILLAR_OF_CREATION'],"['PALE_BLUE_DOT+', 'PHOTON_CUT', 'Skip Act 2']"
499,1773881243,2,23,1,True,REGENT,['Skip Act 2'],"['REFINE_BLADE', 'ROYALTIES', 'SUPERMASSIVE+']"
500,1773881243,2,25,1,True,REGENT,['ALIGNMENT+'],"['RADIATE+', 'CRESCENT_SPEAR', 'Skip Act 2']"
501,1773881243,2,27,1,True,REGENT,['Skip Act 2'],"['BEGONE', 'KINGLY_KICK+', 'SHINING_STRIKE+']"
502,1773881243,2,28,1,True,REGENT,['Skip Act 2'],"['BOMBARDMENT', 'SOLAR_STRIKE', 'GLOW']"
503,1773881243,2,29,1,True,REGENT,['SPECTRUM_SHIFT+'],"['GAMMA_BLAST', 'BEGONE', 'Skip Act 2']"
504,1773881243,2,30,1,True,REGENT,['Skip Act 2'],"['STARDUST+', 'GUIDING_STAR', 'CRUSH_UNDER']"
505,1773881243,2,31,1,True,REGENT,['CHARGE'],"['GLIMMER', 'CRESCENT_SPEAR+', 'Skip Act 2']"
506,1773881243,2,33,1,True,REGENT,['GUARDS'],"['NEUTRON_AEGIS', 'I_AM_INVINCIBLE', 'Skip Act 2']"
507,1773881243,3,35,1,True,REGENT,['GATHER_LIGHT+'],"['WROUGHT_IN_WAR+', 'COSMIC_INDIFFERENCE+', 'Skip Act 3']"
508,1773881243,3,36,1,True,REGENT,['Skip Act 3'],"['WROUGHT_IN_WAR+', 'PARRY+', 'ROYALTIES']"
509,1773881243,3,39,1,True,REGENT,['SPECTRUM_SHIFT'],"['GLOW', 'PHOTON_CUT', 'Skip Act 3']"
510,1773881243,3,43,1,True,REGENT,['Skip Act 3'],"['CHARGE', 'FOREGONE_CONCLUSION', 'GATHER_LIGHT+']"
511,1773881243,3,44,1,True,REGENT,['PARRY+'],"['SOLAR_STRIKE', 'REFINE_BLADE', 'Skip Act 3']"
512,1773881243,3,45,1,True,REGENT,['Skip Act 3'],"['PALE_BLUE_DOT', 'ASTRAL_PULSE', 'GUIDING_STAR+']"
513,1773090117,1,1,1,False,IRONCLAD,['DOMINATE'],"['SWORD_BOOMERANG', 'ANGER', 'Skip Act 1']"
514,1773090117,1,2,1,False,IRONCLAD,['TRUE_GRIT'],"['BLOODLETTING', 'EVIL_EYE', 'Skip Act 1']"
515,1773090117,1,3,1,False,IRONCLAD,['MOLTEN_FIST'],"['BATTLE_TRANCE', 'BODY_SLAM', 'Skip Act 1']"
516,1773090117,1,4,1,False,IRONCLAD,['BULLY'],"['JUGGLING', 'ARMAMENTS', 'Skip Act 1']"
517,1773090117,1,7,1,False,IRONCLAD,['SHRUG_IT_OFF'],"['SWORD_BOOMERANG', 'HAVOC', 'Skip Act 1']"
518,1773090117,1,8,1,False,IRONCLAD,['THUNDERCLAP'],"['TWIN_STRIKE', 'ASHEN_STRIKE', 'Skip Act 1']"
519,1773090117,1,9,1,False,IRONCLAD,['SHRUG_IT_OFF'],"['HEMOKINESIS', 'BLOODLETTING', 'Skip Act 1']"
520,1773090117,1,12,1,False,IRONCLAD,['MOLTEN_FIST'],"['HELLRAISER', 'SWORD_BOOMERANG', 'Skip Act 1']"
521,1773090117,1,14,1,False,IRONCLAD,['STAMPEDE'],"['RAMPAGE', 'FORGOTTEN_RITUAL', 'Skip Act 1']"
522,1773090117,1,15,1,False,IRONCLAD,['DOMINATE'],"['STAMPEDE', 'SHRUG_IT_OFF', 'Skip Act 1']"
523,1773704486,1,2,1,False,REGENT,['GUIDING_STAR'],"['TERRAFORMING', 'WROUGHT_IN_WAR', 'Skip Act 1']"
524,1773704486,1,3,1,False,REGENT,['SOLAR_STRIKE'],"['SPOILS_OF_BATTLE', 'GUIDING_STAR', 'Skip Act 1']"
525,1773704486,1,7,1,False,REGENT,['CRASH_LANDING'],"['SUMMON_FORTH', 'HIDDEN_CACHE', 'Skip Act 1']"
526,1773704486,1,9,1,False,REGENT,['I_AM_INVINCIBLE'],"['TERRAFORMING', 'CELESTIAL_MIGHT', 'Skip Act 1']"
527,1773704486,1,12,1,False,REGENT,['BEGONE'],"['CELESTIAL_MIGHT', 'PILLAR_OF_CREATION', 'Skip Act 1']"
528,1773704486,1,13,1,False,REGENT,['PHOTON_CUT'],"['FURNACE', 'HEGEMONY', 'Skip Act 1']"
529,1773704486,1,14,1,False,REGENT,['CLOAK_OF_STARS'],"['SEVEN_STARS', 'WROUGHT_IN_WAR', 'Skip Act 1']"
530,1773704486,1,15,1,False,REGENT,['BEGONE'],"['CELESTIAL_MIGHT', 'SPOILS_OF_BATTLE', 'Skip Act 1']"
531,1773704486,1,17,1,False,REGENT,['TYRANNY'],"['HEIRLOOM_HAMMER', 'FOREGONE_CONCLUSION', 'Skip Act 1']"
532,1773704486,2,19,1,False,REGENT,['COLLISION_COURSE+'],"['CRUSH_UNDER+', 'GATHER_LIGHT', 'Skip Act 2']"
533,1773704486,2,20,1,False,REGENT,['SOLAR_STRIKE+'],"['KNOW_THY_PLACE', 'WROUGHT_IN_WAR', 'Skip Act 2']"
534,1773704486,2,21,1,False,REGENT,['MANIFEST_AUTHORITY'],"['CONVERGENCE', 'GLOW', 'Skip Act 2']"
535,1773704486,2,22,1,False,REGENT,['RESONANCE'],"['REFINE_BLADE+', 'COLLISION_COURSE', 'Skip Act 2']"
536,1773704486,2,24,1,False,REGENT,['BEGONE+'],"['SOLAR_STRIKE', 'WROUGHT_IN_WAR', 'Skip Act 2']"
537,1773704486,2,30,1,False,REGENT,['CHILD_OF_THE_STARS'],"['PROPHESIZE', 'GAMMA_BLAST', 'Skip Act 2']"
538,1773704486,2,31,1,False,REGENT,['MANIFEST_AUTHORITY'],"['DYING_STAR', 'STARDUST', 'Skip Act 2']"
539,1773704486,2,33,1,False,REGENT,['BIG_BANG'],"['SEVEN_STARS', 'FOREGONE_CONCLUSION', 'Skip Act 2']"
540,1773704486,3,35,1,False,REGENT,['CLOAK_OF_STARS+'],"['BEGONE+', 'GLOW+', 'Skip Act 3']"
541,1773704486,3,36,1,False,REGENT,['HIDDEN_CACHE+'],"['PHOTON_CUT', 'GUIDING_STAR+', 'Skip Act 3']"
542,1773704486,3,37,1,False,REGENT,['SUPERMASSIVE+'],"['PILLAR_OF_CREATION', 'CLOAK_OF_STARS', 'Skip Act 3']"
543,1773704486,3,38,1,False,REGENT,['Skip Act 3'],"['GUIDING_STAR', 'WROUGHT_IN_WAR+', 'BLACK_HOLE+']"
544,1775073421,1,2,4,False,IRONCLAD,['POMMEL_STRIKE'],"['TAUNT', 'THUNDERCLAP', 'Skip Act 1']"
545,1775073421,1,3,4,False,IRONCLAD,['DISMANTLE'],"['FORGOTTEN_RITUAL', 'TWIN_STRIKE', 'Skip Act 1']"
546,1775073421,1,4,4,False,IRONCLAD,['BODY_SLAM'],"['PERFECTED_STRIKE', 'THUNDERCLAP', 'Skip Act 1']"
547,1775073421,1,5,4,False,IRONCLAD,['POMMEL_STRIKE'],"['JUGGLING', 'PERFECTED_STRIKE', 'Skip Act 1']"
548,1775073421,1,6,4,False,IRONCLAD,['GRAPPLE'],"['FIGHT_ME', 'HAVOC', 'Skip Act 1']"
549,1775073421,1,7,4,False,IRONCLAD,['TRUE_GRIT'],"['DISMANTLE', 'STAMPEDE', 'Skip Act 1']"
550,1775073421,1,11,4,False,IRONCLAD,['ASHEN_STRIKE'],"['SECOND_WIND', 'ARMAMENTS', 'Skip Act 1']"
551,1775073421,1,14,4,False,IRONCLAD,['VICIOUS'],"['JUGGLING', 'CRIMSON_MANTLE', 'Skip Act 1']"
552,1775073421,1,15,4,False,IRONCLAD,['ANGER'],"['HEMOKINESIS', 'TRUE_GRIT', 'Skip Act 1']"
553,1772768074,1,2,0,False,SILENT,['SUCKER_PUNCH'],"['CLOAK_AND_DAGGER', 'PREPARED', 'Skip Act 1']"
554,1772768074,1,3,0,False,SILENT,['DAGGER_THROW'],"['SKEWER', 'FLECHETTES', 'Skip Act 1']"
555,1772768074,1,4,0,False,SILENT,['EXPOSE'],"['SUCKER_PUNCH', 'SLICE', 'Skip Act 1']"
556,1772768074,1,5,0,False,SILENT,['DASH'],"['EXPOSE', 'PREPARED', 'Skip Act 1']"
557,1772768074,1,6,0,False,SILENT,['NOXIOUS_FUMES'],"['STRANGLE', 'CLOAK_AND_DAGGER', 'Skip Act 1']"
558,1772768074,1,11,0,False,SILENT,['Skip Act 1'],"['LEADING_STRIKE', 'SLICE', 'PREPARED']"
559,1772768074,1,12,0,False,SILENT,['ABRASIVE'],"['DAGGER_THROW', 'FOOTWORK', 'Skip Act 1']"
560,1772768074,1,14,0,False,SILENT,['OUTBREAK'],"['SUCKER_PUNCH', 'UP_MY_SLEEVE', 'Skip Act 1']"
561,1772768074,1,15,0,False,SILENT,['Skip Act 1'],"['SKEWER', 'DODGE_AND_ROLL', 'POISONED_STAB']"
562,1772768074,1,17,0,False,SILENT,['SHADOWMELD'],"['AFTERIMAGE', 'ECHOING_SLASH', 'Skip Act 1']"
563,1772768074,2,19,0,False,SILENT,['Skip Act 2'],"['DAGGER_THROW', 'SUCKER_PUNCH', 'DEFLECT']"
564,1772768074,2,20,0,False,SILENT,['Skip Act 2'],"['OUTBREAK', 'DODGE_AND_ROLL', 'INFINITE_BLADES']"
565,1772768074,2,21,0,False,SILENT,['CALCULATED_GAMBLE'],"['EXPOSE', 'RICOCHET', 'Skip Act 2']"
566,1772768074,2,22,0,False,SILENT,['UP_MY_SLEEVE+'],"['BLUR', 'INFINITE_BLADES', 'Skip Act 2']"
567,1772768074,2,23,0,False,SILENT,['Skip Act 2'],"['CALCULATED_GAMBLE', 'RICOCHET+', 'LEG_SWEEP']"
568,1772768074,2,24,0,False,SILENT,['Skip Act 2'],"['ANTICIPATE', 'BLUR', 'BLADE_DANCE+']"
569,1772768074,2,27,0,False,SILENT,['HAZE'],"['EXPERTISE', 'BLUR', 'Skip Act 2']"
570,1772768074,2,28,0,False,SILENT,['Skip Act 2'],"['AFTERIMAGE', 'NOXIOUS_FUMES', 'SUCKER_PUNCH']"
571,1772768074,2,30,0,False,SILENT,['Skip Act 2'],"['FLECHETTES+', 'DODGE_AND_ROLL+', 'POUNCE']"
572,1772768074,2,31,0,False,SILENT,['HAZE+'],"['POUNCE+', 'EXPERTISE+', 'Skip Act 2']"
573,1774107546,1,2,2,True,IRONCLAD,['ANGER'],"['SETUP_STRIKE', 'ASHEN_STRIKE', 'Skip Act 1']"
574,1774107546,1,3,2,True,IRONCLAD,['WHIRLWIND'],"['THUNDERCLAP', 'BULLY', 'Skip Act 1']"
575,1774107546,1,5,2,True,IRONCLAD,['PERFECTED_STRIKE'],"['RAGE', 'BULLY', 'Skip Act 1']"
576,1774107546,1,7,2,True,IRONCLAD,['HEADBUTT'],"['DARK_EMBRACE', 'ARMAMENTS', 'Skip Act 1']"
577,1774107546,1,11,2,True,IRONCLAD,['HEADBUTT'],"['POMMEL_STRIKE', 'BULLY', 'Skip Act 1']"
578,1774107546,1,12,2,True,IRONCLAD,['UNRELENTING'],"['IRON_WAVE', 'STONE_ARMOR', 'Skip Act 1']"
579,1774107546,1,14,2,True,IRONCLAD,['MANGLE'],"['BRAND', 'BREAKTHROUGH', 'Skip Act 1']"
580,1774107546,1,17,2,True,IRONCLAD,['BRAND'],"['ONE_TWO_PUNCH', 'PACTS_END', 'Skip Act 1']"
581,1774107546,2,19,2,True,IRONCLAD,['Skip Act 2'],"['BLOOD_WALL', 'HEADBUTT', 'BLOODLETTING']"
582,1774107546,2,20,2,True,IRONCLAD,['Skip Act 2'],"['SETUP_STRIKE', 'BLOOD_WALL', 'UNRELENTING']"
583,1774107546,2,21,2,True,IRONCLAD,['CINDER'],"['TWIN_STRIKE', 'MOLTEN_FIST', 'Skip Act 2']"
584,1774107546,2,22,2,True,IRONCLAD,['HAVOC+'],"['PRIMAL_FORCE', 'BLOOD_WALL', 'Skip Act 2']"
585,1774107546,2,24,2,True,IRONCLAD,['BATTLE_TRANCE'],"['SWORD_BOOMERANG', 'BREAKTHROUGH', 'Skip Act 2']"
586,1774107546,2,27,2,True,IRONCLAD,['BLOODLETTING+'],"['HEADBUTT', 'JUGGLING', 'Skip Act 2']"
587,1774107546,2,29,2,True,IRONCLAD,['STAMPEDE+'],"['BODY_SLAM', 'VICIOUS', 'Skip Act 2']"
588,1774107546,2,31,2,True,IRONCLAD,['Skip Act 2'],"['STONE_ARMOR', 'INFERNO', 'BODY_SLAM+']"
589,1774107546,2,33,2,True,IRONCLAD,['ONE_TWO_PUNCH'],"['CRIMSON_MANTLE', 'OFFERING', 'Skip Act 2']"
590,1774107546,3,35,2,True,IRONCLAD,['DRUM_OF_BATTLE'],"['INFERNO+', 'CINDER+', 'Skip Act 3']"
591,1774107546,3,36,2,True,IRONCLAD,['ARMAMENTS+'],"['INFERNAL_BLADE+', 'BLOODLETTING', 'Skip Act 3']"
592,1774107546,3,37,2,True,IRONCLAD,['Skip Act 3'],"['STOMP+', 'SHRUG_IT_OFF', 'HEADBUTT']"
593,1774107546,3,38,2,True,IRONCLAD,['Skip Act 3'],"['BULLY', 'INFERNAL_BLADE', 'TRUE_GRIT']"
594,1774107546,3,39,2,True,IRONCLAD,['HAVOC+'],"['CASCADE', 'STOMP', 'Skip Act 3']"
595,1774107546,3,44,2,True,IRONCLAD,['BULLY+'],"['DEMON_FORM', 'UPPERCUT+', 'Skip Act 3']"
596,1774107546,3,46,2,True,IRONCLAD,['ASHEN_STRIKE+'],"['RAGE+', 'HOWL_FROM_BEYOND+', 'Skip Act 3']"
597,1774043498,1,1,2,False,IRONCLAD,['Skip Act 1'],['SEEKER_STRIKE']
598,1774043498,1,2,2,False,IRONCLAD,['SHRUG_IT_OFF'],"['EVIL_EYE', 'THUNDERCLAP', 'Skip Act 1']"
599,1774043498,1,3,2,False,IRONCLAD,['JUGGLING'],"['PILLAGE', 'TRUE_GRIT', 'Skip Act 1']"
